Department_name,College_ID,Members,Email,HOD ID
Computer Science and Engineering,IIITD,20,[email],IIITD001
Computer Science and Mathematics,IIITD,12,[email],IIITD004
Computer Science and Biology,IIITD,7,[email],IIITD007
Computer Science and Design,IIITD,8,[email],IIITD008
Computer Science and Artificial Intelligence,IIITD,5,[email],IIITD009
Computer Science and Social Sciences,IIITD,5,[email],IIITD012
Electronics and Communication,IIITD,28,[email],IIITD014
Computer Science and Engineering,NSUT,19,[email],NSUT001
Computer Science and Engineering,DTU,24,[email],DTU001
Computer Science and Engineering,LPU,30,infocse@lpu@com,LPU001
Computer Science and Engineering,AMITYN,29,[email],AMITYN001
Computer Science and Engineering,AMITYG,29,[email],AMITYG001
Computer Science and Engineering,THAPAR,19,[email],THAPAR001
Computer Science and Engineering,PEC,6,info.peccse@pec@com,PEC001
Computer Science and Engineering,IITD,39,[email],IITD001
Computer Science and Engineering,SNU,17,[email],SNU001